[2026-02-10 07:58] Container for honggfuzz/php/exif started in aa9f42e3aec9
/magma/targets/php/corpus/exif/bug34704.jpg: exit_code 137
/magma/targets/php/corpus/exif/bug77563.jpg: exit_code 0 bug PHP009
/magma/targets/php/corpus/exif/bug77753.tiff: exit_code 0 bug PHP004
/magma/targets/php/corpus/exif/bug77950.tiff: exit_code 0 bug PHP011
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/exif'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/exif', input:'/magma/targets/php/corpus/exif', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:271 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/1136
Sz:460 Tm:31724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/947/0/6785
Sz:932 Tm:23641us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/944/0/3293
Sz:577 Tm:3537us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/950/0/3697
Sz:1358 Tm:1120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/950/0/1465
Sz:368 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/699
Sz:89 Tm:2049us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/1417
Sz:713 Tm:356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/959/0/1411
Sz:128 Tm:195us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/861/0/808
Sz:547 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/873/0/1214
Sz:748 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/841/0/983
Sz:1240 Tm:915us (i/b/h/e/p/c) New:0/0/0/8/0/167, Cur:0/0/0/841/0/1360
Sz:185 Tm:292us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/860/0/2291
Sz:372 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/794/0/699
Sz:181 Tm:19080us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/822/0/1886
Sz:420 Tm:274us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/863/0/783
Sz:1813 Tm:1080us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/952/0/1455
Sz:125 Tm:354us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/859/0/2811
Sz:141 Tm:385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/859/0/2811
Sz:1115 Tm:2396us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/878/0/801
Sz:717 Tm:378us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/950/0/2815
Sz:377 Tm:468us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/815/0/1144
Sz:72 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/852/0/731
Sz:713 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/1063
Sz:93 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/871/0/798
Sz:547 Tm:840us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/864/0/1130
Sz:367 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/823/0/1383
Sz:740 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/839/0/1435
Sz:862 Tm:1803us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/884/0/3164
Sz:16400 Tm:251us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/837/0/1250
Sz:343 Tm:208us (i/b/h/e/p/c) New:0/0/0/1/0/63, Cur:0/0/0/821/0/1651
Sz:347 Tm:205us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/779/0/1520
Sz:291 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/784/0/541
Sz:64 Tm:862us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/880/0/804
Sz:64 Tm:4178us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/870/0/779
Sz:293 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/827/0/1757
Sz:721 Tm:837us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/867/0/1041
Sz:287 Tm:194us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/768/0/641
Sz:64 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/869/0/783
Sz:8291 Tm:17908us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/926/0/2143
Sz:303 Tm:645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/785/0/764
Sz:291 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/786/0/651
Sz:1244 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/883/0/1342
Sz:1275 Tm:418us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/785/0/765
Sz:1262 Tm:277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/923/0/1440
Sz:1266 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/927/0/1481
Sz:481 Tm:23089us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/793/0/1952
Sz:64 Tm:11602us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/880/0/804
Sz:4104 Tm:217us (i/b/h/e/p/c) New:0/0/0/1/0/21, Cur:0/0/0/806/0/871
Sz:4112 Tm:4056us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/818/0/939
Sz:4540 Tm:209us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/825/0/968
Sz:437 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/860/0/934
Sz:347 Tm:259us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/807/0/1621
Sz:2881 Tm:3369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/999
Sz:25261 Tm:484us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/831/0/1266
Sz:650 Tm:334us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/909/0/2720
Sz:663 Tm:547us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/932/0/2703
Sz:522 Tm:1035us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/780/0/1172
Sz:13130 Tm:35503us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/931/0/4286
Sz:677 Tm:17077us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/784/0/1363
Sz:256 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/707
Sz:1119 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/880/0/1423
Sz:64 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/852/0/730
Sz:663 Tm:848us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/931/0/2705
Sz:8208 Tm:30562us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/933/0/4256
Sz:275 Tm:261us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/1157
Sz:73 Tm:5621us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/786/0/671
Sz:99 Tm:651us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/861/0/1896
Sz:361 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/790/0/1496
Sz:2900 Tm:234us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/860/0/866
Sz:144 Tm:876us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/853/0/2289
Sz:150 Tm:391us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/854/0/2738
Sz:149 Tm:524us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/787/0/843
Sz:405 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/860/0/881
Sz:405 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/694
Sz:405 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/905/0/2007
Sz:128 Tm:12616us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/899/0/6166
Sz:405 Tm:360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/905/0/2007
Sz:871 Tm:8964us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/875/0/2311
Sz:2325 Tm:1275us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/904/0/1045
Sz:123 Tm:2291us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/823/0/1887
Sz:122 Tm:919us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/860/0/2711
Sz:138 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/855/0/2716
Sz:804 Tm:22574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/1851
Sz:354 Tm:4452us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/788/0/1549
Sz:300 Tm:788us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/777/0/1649
Sz:133 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/772/0/627
Sz:275 Tm:294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/867/0/1253
Sz:1206 Tm:495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/880/0/810
Sz:138 Tm:284us (i/b/h/e/p/c) New:0/0/0/2/0/133, Cur:0/0/0/862/0/2308
Sz:283 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/864/0/1108
Sz:178 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/959
Sz:367 Tm:256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/1380
Sz:379 Tm:197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/1510
Sz:694 Tm:626us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/931/0/2697
Sz:379 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/784/0/1095
Sz:383 Tm:203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/1409
Sz:149 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/860/0/2263
Sz:379 Tm:522us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/1510
Sz:215 Tm:518us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/855/0/2244
Sz:3022 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/880/0/845
Sz:270 Tm:151us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/785/0/722
Sz:530 Tm:1495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/787/0/1603
Sz:287 Tm:520us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/1106
Sz:5074 Tm:468us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/879/0/1246
Sz:607 Tm:372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/531
Sz:153 Tm:456us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/863/0/2439
Sz:424 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/866/0/1009
Sz:181 Tm:301us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/797/0/1013
Sz:277 Tm:603us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/876/0/1013
Sz:3336 Tm:391us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/922/0/2776
Sz:560 Tm:402us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/864/0/1123
Sz:147 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/680
Sz:153 Tm:465us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/862/0/2418
Sz:2979 Tm:9135us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/786/0/2100
Sz:49 Tm:3720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/800/0/806
Sz:161 Tm:252us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/753/0/1819
Sz:375 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/1385
Sz:862 Tm:552us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/862/0/1311
Sz:293 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/1195
Sz:867 Tm:666us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/859/0/1040
Sz:2517 Tm:529us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/886/0/5132
Sz:998 Tm:152us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/772/0/714
Sz:2529 Tm:1389us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/870/0/5047
Sz:5666 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/819/0/793
Sz:267 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/515
Sz:267 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/746/0/525
Sz:383 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/761/0/815
Sz:202 Tm:724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/898/0/6054
Sz:202 Tm:6698us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/900/0/5973
Sz:29727 Tm:765us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/900/0/5992
Sz:2529 Tm:4121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/873/0/5094
Sz:895 Tm:65775us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/858/0/1085
Sz:1832 Tm:1028us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/838/0/1300
Sz:199 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/750
Sz:202 Tm:838us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/902/0/5994
Sz:122 Tm:362us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/856/0/2692
Sz:8201 Tm:43139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/929/0/4182
Sz:303 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/792/0/2282
Sz:202 Tm:645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/900/0/6098
Sz:4112 Tm:510us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/906/0/3877
Sz:178 Tm:519us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/858/0/2710
Sz:220 Tm:17490us (i/b/h/e/p/c) New:0/0/0/1/0/21, Cur:0/0/0/758/0/2660
Sz:365 Tm:820us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/768/0/939
Sz:303 Tm:1398us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/783/0/2096
Sz:307 Tm:10491us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/783/0/2107
Sz:162 Tm:677us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/825/0/1830
Sz:297 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/783/0/2099
Sz:297 Tm:523us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/828/0/4627
Sz:336 Tm:329us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/1785
Sz:12920 Tm:1242us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/743/0/1602
Sz:493 Tm:584us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/2955
Sz:316 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/742/0/526
Sz:874 Tm:37173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/820/0/842
Sz:300 Tm:273us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/761/0/1730
Sz:502 Tm:546us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/791/0/1969
Sz:373 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/1391
Sz:297 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/787/0/2918
Sz:2048 Tm:8483us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/865/0/3981
Sz:8296 Tm:22492us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/884/0/1926
Sz:712 Tm:5819us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/876/0/5105
Sz:654 Tm:338us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/838/0/1718
Sz:303 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/775/0/1236
Sz:317 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/774/0/1822
Sz:1205 Tm:14831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/897
Sz:301 Tm:439us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/773/0/2150
Sz:166 Tm:319us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/811/0/1710
Sz:507 Tm:1321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/791/0/2986
Sz:165 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/740
Sz:211 Tm:24413us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/741/0/1589
Sz:784 Tm:20878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/897
Sz:297 Tm:6371us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/863/0/4190
Sz:502 Tm:1088us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/788/0/1894
Sz:10324 Tm:268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/762/0/1050
Sz:214 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/757/0/1008
Sz:161 Tm:322us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/826/0/1954
Sz:604 Tm:454us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/765/0/2076
Sz:514 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/786/0/1885
Sz:368 Tm:114us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/761/0/491
Sz:343 Tm:210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/812/0/1180
Sz:514 Tm:539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/868/0/2738
Sz:451 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/909
Sz:193 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/479
Sz:3803 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/770/0/808
Sz:529 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/786/0/1885
Sz:2284 Tm:6494us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/873/0/3484
Sz:465 Tm:987us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/821/0/1098
Sz:510 Tm:1167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/1839
Sz:202 Tm:763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/848/0/3057
Sz:178 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/739/0/831
Sz:251 Tm:15117us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/741/0/1593
Sz:493 Tm:7503us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/759/0/1706
Sz:748 Tm:934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/826/0/1108
Sz:554 Tm:1107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/779/0/2076
Sz:351 Tm:598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/1228
Sz:283 Tm:324us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/819/0/2060
Sz:206 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/484
Sz:191 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/490
Sz:202 Tm:4487us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/842/0/2528
Sz:138 Tm:8447us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/827/0/2104
Sz:201 Tm:812us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/842/0/2572
Sz:201 Tm:13068us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/836/0/2538
Sz:272 Tm:472us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/505
Sz:227 Tm:14742us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/1584
Sz:643 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/833
Sz:3323 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/858/0/1787
Sz:297 Tm:474us (i/b/h/e/p/c) New:0/0/0/1/0/11, Cur:0/0/0/772/0/2574
Sz:329 Tm:816us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/852/0/4334
Sz:471 Tm:8025us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/813/0/752
Sz:514 Tm:6617us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/761/0/3518
Sz:518 Tm:15222us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1593
Sz:172 Tm:384us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/818/0/2024
Sz:522 Tm:37388us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1599
Sz:416 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/652
Sz:677 Tm:37450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/1567
Sz:244 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/759/0/656
Sz:497 Tm:310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/1520
Sz:179 Tm:1027us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/814/0/1842
Sz:329 Tm:10966us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/835/0/3737
Sz:297 Tm:441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/1484
Sz:479 Tm:10183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/811/0/748
Sz:157 Tm:462us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/816/0/2159
Sz:297 Tm:1389us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/834/0/3930
Sz:499 Tm:364us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/1514
Sz:297 Tm:20179us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/756/0/2782
Sz:1033 Tm:550us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/827/0/731
Sz:503 Tm:5229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/1522
Sz:320 Tm:443us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/737/0/1192
Sz:164 Tm:263us (i/b/h/e/p/c) New:0/0/0/2/0/34, Cur:0/0/0/840/0/1732
Sz:164 Tm:841us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/2544
Sz:184 Tm:448us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/816/0/2028
Sz:184 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/818/0/2054
Sz:280 Tm:1052us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/816/0/2023
Sz:297 Tm:38708us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/755/0/2096
Sz:375 Tm:2544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/800/0/1668
Sz:379 Tm:1516us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/801/0/1772
Sz:2284 Tm:8040us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/2617
Sz:1336 Tm:327us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/869/0/1932
Sz:164 Tm:997us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/833/0/2491
Sz:164 Tm:705us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/1741
Sz:259 Tm:7506us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1699
