[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:54 Tm:10948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/903
Sz:25 Tm:11595us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/782
Sz:139 Tm:12377us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/893
Sz:64 Tm:7899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1004
Sz:901 Tm:7822us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/1180
Sz:410 Tm:8109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1460
Sz:1916 Tm:14105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1485
Sz:525 Tm:8459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1180
Sz:112 Tm:8888us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/1387
Sz:79 Tm:8297us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/906
Sz:167 Tm:7971us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/807
Sz:1915 Tm:11044us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/8/0/988
Sz:205 Tm:8735us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/815
Sz:1124 Tm:9740us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/2/0/4446
Sz:2161 Tm:8262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/969
Sz:165 Tm:9046us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1770
Sz:109 Tm:8170us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/907
Sz:1919 Tm:11435us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1066
Sz:261 Tm:7799us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1177
Sz:31 Tm:8015us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/672
Sz:531 Tm:9296us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/10/0/1482
Sz:328 Tm:7938us (i/b/h/e/p/c) New:0/0/0/1/0/69, Cur:0/0/0/11/0/1649
Sz:528 Tm:7607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1586
Sz:368 Tm:8046us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1333
Sz:333 Tm:8939us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1233
Sz:260 Tm:10276us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1139
Sz:255 Tm:8007us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1023
Sz:347 Tm:10437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1145
Sz:100 Tm:11527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/904
Sz:417 Tm:9880us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/3/0/2419
Sz:359 Tm:11710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1238
Sz:287 Tm:13572us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1253
Sz:414 Tm:8719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1045
Sz:47 Tm:11404us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/932
Sz:179 Tm:8202us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/6/0/883
Sz:398 Tm:8298us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/819
Sz:306 Tm:7575us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1172
Sz:265 Tm:7390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1427
Sz:205 Tm:7905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1970
Sz:516 Tm:7463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1688
Sz:485 Tm:8009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1014
Sz:127 Tm:8908us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/6/0/1729
Sz:264 Tm:9372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1379
Sz:366 Tm:8686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1288
Sz:928 Tm:8108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1359
Sz:337 Tm:7564us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/8/0/1384
Sz:304 Tm:7361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1013
Sz:324 Tm:23616us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/962
Sz:636 Tm:9449us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/893
Sz:671 Tm:9028us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/827
Sz:148 Tm:9051us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/811
Sz:169 Tm:11341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1049
Sz:46 Tm:8459us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/848
Sz:48 Tm:8142us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1023
Sz:359 Tm:8158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/915
Sz:65 Tm:10182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/824
Sz:349 Tm:7717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/684
Sz:5339 Tm:16624us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/5/0/4335
Sz:354 Tm:14961us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1825
Sz:338 Tm:7527us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1497
Sz:330 Tm:9291us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1613
Sz:303 Tm:8950us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1531
Sz:256 Tm:7830us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/597
Sz:136602 Tm:9717us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1496
Sz:124 Tm:8599us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1098
Sz:116 Tm:7529us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/11/0/1522
Sz:372 Tm:14994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1062
Sz:362 Tm:11735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/900
Sz:383 Tm:9781us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/955
Sz:1919 Tm:7481us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/883
Sz:88 Tm:12633us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1066
Sz:511 Tm:8127us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/989
Sz:170 Tm:10734us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/966
Sz:188 Tm:7361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1011
Sz:517 Tm:7325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1162
Sz:12310 Tm:10326us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/868
Sz:343 Tm:8720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/950
Sz:19187 Tm:7854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/906
Sz:325 Tm:8472us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/772
Sz:276 Tm:8120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/749
Sz:124 Tm:7367us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/652
Sz:431 Tm:10466us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/750
Sz:1414 Tm:9671us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2337
Sz:417 Tm:9501us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2059
Sz:689 Tm:11604us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2239
Sz:205 Tm:14373us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1392
Sz:254 Tm:9081us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1168
Sz:957 Tm:10634us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1138
Sz:329 Tm:8883us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1797
Sz:213891 Tm:8221us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/1488
Sz:301 Tm:9825us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/853
Sz:130 Tm:9023us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1509
Sz:20764 Tm:12531us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1078
Sz:91 Tm:7878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1262
Sz:414 Tm:7934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1059
Sz:58 Tm:8382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/931
Sz:188 Tm:9440us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/986
Sz:188 Tm:9136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/931
Sz:94 Tm:7552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/820
Sz:257 Tm:7873us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/950
Sz:169 Tm:8794us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/952
Sz:108 Tm:8606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/875
Sz:3504 Tm:8258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/991
Sz:54 Tm:7964us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/891
Sz:209 Tm:14277us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/10/0/717
Sz:330 Tm:8513us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/866
Sz:245 Tm:8408us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/827
Sz:399 Tm:7065us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/951
Sz:149 Tm:7736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/701
Sz:141 Tm:8348us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/863
Sz:136 Tm:11897us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/748
Sz:284 Tm:8560us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/747
Sz:74 Tm:7942us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/922
Sz:185 Tm:9057us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/755
Sz:1125 Tm:8520us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/21/0/4122
Sz:290115 Tm:9791us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/3/0/1818
Sz:338 Tm:9072us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1894
Sz:320 Tm:8736us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1543
Sz:337 Tm:17921us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1599
Sz:256 Tm:9606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1598
Sz:81 Tm:9366us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/1660
Sz:170 Tm:14719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1369
Sz:340 Tm:8183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1427
Sz:761 Tm:14123us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1211
Sz:275 Tm:9938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1213
Sz:374 Tm:7777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/964
Sz:102 Tm:8651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1133
Sz:196 Tm:11530us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1010
Sz:395 Tm:7795us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/861
Sz:73 Tm:7881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/875
Sz:646 Tm:8268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/768
Sz:245 Tm:8292us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/784
Sz:1931 Tm:8867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1151
Sz:72 Tm:8274us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1010
Sz:66 Tm:7746us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1015
Sz:305 Tm:7681us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/923
Sz:422 Tm:7821us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/851
Sz:180 Tm:8876us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/984
Sz:140 Tm:7729us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/789
Sz:73 Tm:8324us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/808
Sz:286 Tm:8447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/685
Sz:46 Tm:11450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/723
Sz:2726 Tm:8024us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/948
Sz:198 Tm:10934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/740
Sz:134 Tm:8688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/824
Sz:268 Tm:9067us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1658
Sz:322 Tm:11427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1946
Sz:331 Tm:11594us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1018
Sz:340 Tm:8653us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1392
Sz:74 Tm:8293us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/4/0/1453
Sz:265 Tm:10642us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1111
Sz:224 Tm:7859us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/3/0/1121
Sz:1035 Tm:9735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1192
Sz:909 Tm:8577us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1183
Sz:533 Tm:8668us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1148
Sz:210 Tm:9278us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/802
Sz:95 Tm:8291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/858
Sz:48 Tm:8208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1010
Sz:72 Tm:8283us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/881
Sz:327 Tm:13316us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1031
Sz:399 Tm:7667us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/749
Sz:2726 Tm:7898us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/760
Sz:271 Tm:8029us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/586
Sz:518 Tm:7140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/987
Sz:251 Tm:10127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/965
Sz:137 Tm:9216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/892
Sz:76 Tm:11722us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/847
Sz:293 Tm:8205us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/780
Sz:523 Tm:17206us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/902
Sz:139 Tm:9296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/905
Sz:80 Tm:8818us (i/b/h/e/p/c) New:0/0/0/3/0/88, Cur:0/0/0/6/0/983
Sz:106 Tm:9537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/891
Sz:131 Tm:8585us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/847
Sz:270 Tm:8086us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/740
Sz:122 Tm:9261us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/765
Sz:359 Tm:8234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/768
Sz:138 Tm:11335us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/133/0/706
Sz:193 Tm:7322us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/777
Sz:284 Tm:8570us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/866
Sz:280 Tm:7670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/770
Sz:375 Tm:9968us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/813
Sz:45 Tm:8180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/839
Sz:22 Tm:9384us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/800
Sz:148 Tm:8070us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/688
Sz:1397 Tm:12971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/715
Sz:390 Tm:7578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/610
Sz:322 Tm:7183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/604
Sz:246 Tm:8554us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1670
Sz:1920 Tm:8967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1529
Sz:247 Tm:7995us (i/b/h/e/p/c) New:0/0/0/3/0/80, Cur:0/0/0/8/0/1247
Sz:380 Tm:9864us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/848
Sz:584 Tm:9247us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/981
Sz:450 Tm:9265us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/919
Sz:310 Tm:9647us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1066
Sz:271 Tm:8989us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1005
Sz:109 Tm:7916us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/838
Sz:95 Tm:8223us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/898
Sz:118 Tm:11518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/883
Sz:472 Tm:10253us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/747
Sz:140 Tm:8212us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/1/0/803
Sz:1649 Tm:11874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/772
Sz:39 Tm:8651us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/718
Sz:139 Tm:10044us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/755
Sz:24 Tm:9460us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/769
Sz:267 Tm:10905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/865
Sz:69 Tm:7684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/723
Sz:62 Tm:13254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/744
Sz:30 Tm:9844us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/748
Sz:51 Tm:9138us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/693
Sz:34 Tm:8224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/671
Sz:415 Tm:8719us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/625
Sz:157 Tm:7951us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/584
Sz:343 Tm:8551us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/1117
Sz:339 Tm:8786us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2087
Sz:82 Tm:9050us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/890
Sz:146 Tm:7887us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/709
Sz:321 Tm:8762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1639
Sz:257 Tm:13623us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/15/0/2023
Sz:227 Tm:9273us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/7/0/948
Sz:247 Tm:7758us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/1/0/837
Sz:258 Tm:8686us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2251
Sz:270 Tm:7738us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/816
Sz:169 Tm:9025us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1964
Sz:131 Tm:7784us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/990
Sz:442 Tm:9255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1023
Sz:445 Tm:7940us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/991
Sz:159379 Tm:25436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/7648
Sz:274 Tm:9126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/877
Sz:370 Tm:7512us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/594
Sz:438 Tm:9395us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/9/0/2327
Sz:21 Tm:11142us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/4/0/1069
Sz:138 Tm:8207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/921
Sz:134 Tm:8187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/896
Sz:391 Tm:8269us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1023
Sz:97 Tm:10323us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1469
Sz:189 Tm:8800us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1013
Sz:120 Tm:7881us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/755
Sz:223 Tm:8017us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/801
Sz:347 Tm:16338us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/942
Sz:1920 Tm:10713us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1435
