[2026-02-10 07:58] Container for honggfuzz/php/unserialize started in 5d0048546dad
/magma/targets/php/corpus/unserialize/__serialize_007: exit_code 137
/magma/targets/php/corpus/unserialize/bug7131: exit_code 137
Campaign launched at 2026-02-10 12:58
Persistent signature found in '/magma_out/unserialize'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.58.09' bin:'/magma_out/unserialize', input:'/magma/targets/php/corpus/unserialize', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:875 Tm:395us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1073/0/2456
Sz:191 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/520/0/348
Sz:195 Tm:236us (i/b/h/e/p/c) New:0/0/0/1/0/90, Cur:0/0/0/624/0/799
Sz:64 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/485
Sz:186 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:415 Tm:385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/625/0/881
Sz:82 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/545/0/372
Sz:903 Tm:126us (i/b/h/e/p/c) New:0/0/0/3/0/96, Cur:0/0/0/767/0/619
Sz:135 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/342
Sz:111 Tm:516us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/600/0/422
Sz:201 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/469
Sz:60 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/542/0/461
Sz:122 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/342
Sz:399 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/634/0/1021
Sz:235 Tm:106us (i/b/h/e/p/c) New:0/0/0/2/0/91, Cur:0/0/0/630/0/690
Sz:441 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/622/0/1039
Sz:322 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/682
Sz:96 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/349
Sz:58 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/805/0/632
Sz:234 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/690
Sz:112 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/626/0/407
Sz:299 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/517/0/349
Sz:1789 Tm:238us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/626/0/707
Sz:104 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:64 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/589/0/485
Sz:32 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/533/0/404
Sz:423 Tm:147us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/622/0/1082
Sz:199 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/809
Sz:261 Tm:164us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/832/0/636
Sz:193 Tm:92us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/499/0/344
Sz:143 Tm:140us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/889/0/930
Sz:387 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/611/0/594
Sz:243 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/690
Sz:188 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/562/0/403
Sz:127 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/342
Sz:427 Tm:165us (i/b/h/e/p/c) New:0/0/0/3/0/99, Cur:0/0/0/603/0/526
Sz:195 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/615/0/375
Sz:104 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:204 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/525/0/541
Sz:455 Tm:200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/584/0/586
Sz:87 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/558/0/521
Sz:196 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/562/0/403
Sz:121 Tm:176us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/342
Sz:269 Tm:132us (i/b/h/e/p/c) New:0/0/0/2/0/69, Cur:0/0/0/583/0/515
Sz:95 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/540/0/526
Sz:275 Tm:138us (i/b/h/e/p/c) New:0/0/0/4/0/75, Cur:0/0/0/620/0/608
Sz:238 Tm:145us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/587/0/471
Sz:401 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/629/0/737
Sz:284 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/544
Sz:79 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/525
Sz:412 Tm:230us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/603/0/449
Sz:58 Tm:166us (i/b/h/e/p/c) New:0/0/0/13/0/370, Cur:0/0/0/696/0/495
Sz:136 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/521/0/342
Sz:58 Tm:145us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/842/0/718
Sz:191 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/747
Sz:89 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/546/0/492
Sz:274 Tm:179us (i/b/h/e/p/c) New:0/0/0/1/0/24, Cur:0/0/0/613/0/736
Sz:92 Tm:155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/546/0/498
Sz:79 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/551/0/484
Sz:93 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/546/0/500
Sz:2529 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/933/0/1106
Sz:144 Tm:577us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/629
Sz:274 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/610/0/579
Sz:234 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/729
Sz:132 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/415
Sz:68 Tm:193us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/843/0/718
Sz:122 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/404
Sz:123 Tm:109us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/625/0/406
Sz:873 Tm:318us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1062/0/1936
Sz:64 Tm:264us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/639/0/537
Sz:58 Tm:385us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/846/0/742
Sz:264 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/620/0/864
Sz:199 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/499/0/342
Sz:274 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/585/0/455
Sz:204 Tm:516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/524/0/405
Sz:95 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/529
Sz:529 Tm:407us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/605/0/480
Sz:96 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/532
Sz:104 Tm:399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/520/0/342
Sz:1964 Tm:145us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/640/0/527
Sz:103 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/504/0/475
Sz:80 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/766/0/573
Sz:316 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/582/0/545
Sz:101 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/408
Sz:127 Tm:104us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/520/0/342
Sz:558 Tm:149us (i/b/h/e/p/c) New:0/0/0/3/0/126, Cur:0/0/0/620/0/574
Sz:58 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/805/0/632
Sz:350 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/631/0/800
Sz:75 Tm:195us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/911/0/806
Sz:233 Tm:155us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/527/0/537
Sz:75 Tm:149us (i/b/h/e/p/c) New:0/0/0/3/0/55, Cur:0/0/0/873/0/752
Sz:278 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/776
Sz:208 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/497/0/342
Sz:238 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/625/0/657
Sz:875 Tm:625us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1018/0/2494
Sz:143 Tm:940us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/866/0/739
Sz:68 Tm:164us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/805/0/632
Sz:194 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/64, Cur:0/0/0/514/0/342
Sz:101 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/408
Sz:350 Tm:1025us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/583/0/523
Sz:129 Tm:358us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/364
Sz:569 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/623/0/517
Sz:86 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/190, Cur:0/0/0/535/0/380
Sz:104 Tm:131us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/552/0/417
Sz:133 Tm:107us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/584/0/476
Sz:188 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/403
Sz:79 Tm:159us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/592/0/528
Sz:274 Tm:131us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/566/0/406
Sz:133 Tm:117us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/602/0/655
Sz:96 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/604/0/673
Sz:569 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/619/0/541
Sz:181 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/635/0/1040
Sz:24 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/622/0/405
Sz:79 Tm:544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/600/0/521
Sz:141 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/401
Sz:136 Tm:266us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/625/0/590
Sz:110 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/500
Sz:100 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/595/0/461
Sz:878 Tm:313us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1067/0/2205
Sz:273 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/525/0/547
Sz:110 Tm:142us (i/b/h/e/p/c) New:0/0/0/7/0/318, Cur:0/0/0/600/0/435
Sz:328 Tm:173us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/635/0/807
Sz:868 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1087/0/2424
Sz:211 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/540/0/556
Sz:167 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/525/0/364
Sz:80 Tm:211us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/873/0/1125
Sz:36 Tm:743us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/617/0/381
Sz:186 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/629/0/1067
Sz:193 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/561/0/403
Sz:280 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/614/0/600
Sz:95 Tm:119us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/539/0/525
Sz:233 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/528/0/537
Sz:58 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/842/0/718
Sz:274 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/624/0/778
Sz:241 Tm:1494us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/949
Sz:260 Tm:225us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/608/0/618
Sz:95 Tm:93us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/551/0/387
Sz:94 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/544/0/371
Sz:422 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/631/0/890
Sz:218 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/626/0/747
Sz:79 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/667/0/558
Sz:136 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/935
Sz:101 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/405
Sz:323 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/637/0/763
Sz:206 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/612/0/837
Sz:177 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/525/0/364
Sz:212 Tm:408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/540/0/560
Sz:184 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/588/0/432
Sz:1137 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/967/0/2067
Sz:210 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/783/0/609
Sz:883 Tm:696us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1074/0/2218
Sz:222 Tm:148us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/795/0/822
Sz:226 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/608/0/492
Sz:107 Tm:194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/496/0/342
Sz:970 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1097/0/2714
Sz:210 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/626/0/784
Sz:64 Tm:118us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/570/0/499
Sz:97 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/582/0/486
Sz:190 Tm:152us (i/b/h/e/p/c) New:0/0/0/5/0/96, Cur:0/0/0/616/0/670
Sz:206 Tm:149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/596/0/550
Sz:210 Tm:135us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/628/0/367
Sz:218 Tm:107us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/631/0/946
Sz:274 Tm:180us (i/b/h/e/p/c) New:0/0/0/5/0/68, Cur:0/0/0/615/0/731
Sz:64 Tm:82us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/513/0/358
Sz:1661 Tm:421us (i/b/h/e/p/c) New:0/0/0/0/0/53, Cur:0/0/0/1100/0/3071
Sz:874 Tm:680us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/847/0/1172
Sz:254 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/613/0/778
Sz:272 Tm:114us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/617/0/742
Sz:281 Tm:427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/633/0/964
Sz:1143 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/660/0/515
Sz:107 Tm:4808us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/584/0/485
Sz:438 Tm:111us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/616/0/724
Sz:197 Tm:230us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/501/0/342
Sz:1004 Tm:1299us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/1086/0/2621
Sz:116 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/627/0/416
Sz:341 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/616/0/665
Sz:346 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/615/0/743
Sz:196 Tm:561us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/403
Sz:136 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/788/0/640
Sz:276 Tm:163us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/614/0/722
Sz:854 Tm:136us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/732/0/632
Sz:353 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/618/0/724
Sz:188 Tm:149us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/615/0/669
Sz:288 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/634/0/988
Sz:118 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/607/0/679
Sz:220 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/539/0/570
Sz:1650 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1098/0/2917
Sz:204 Tm:165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/629/0/1027
Sz:184 Tm:123us (i/b/h/e/p/c) New:0/0/0/1/0/27, Cur:0/0/0/609/0/597
Sz:92 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/516/0/342
Sz:438 Tm:280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/862/0/1601
Sz:77 Tm:270us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/874/0/756
Sz:964 Tm:429us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/1075/0/2804
Sz:912 Tm:192us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/997/0/1581
Sz:208 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/527/0/555
Sz:119 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/605/0/674
Sz:87 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/558/0/523
Sz:911 Tm:389us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1001/0/1516
Sz:143 Tm:182us (i/b/h/e/p/c) New:0/0/0/1/0/28, Cur:0/0/0/887/0/921
Sz:1106 Tm:255us (i/b/h/e/p/c) New:0/0/0/1/0/95, Cur:0/0/0/960/0/1166
Sz:115 Tm:118us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/586/0/487
Sz:118 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/605/0/674
Sz:1046 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/902/0/1307
Sz:2341 Tm:457us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/1102/0/3339
Sz:78 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/344
Sz:58 Tm:113us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/631/0/379
Sz:263 Tm:382us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/989
Sz:335 Tm:151us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/637/0/779
Sz:144 Tm:153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/732
Sz:132 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/551/0/636
Sz:878 Tm:136us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/756/0/977
Sz:980 Tm:226us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/952/0/1446
Sz:224 Tm:221us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/621/0/784
Sz:118 Tm:294us (i/b/h/e/p/c) New:0/0/0/7/0/43, Cur:0/0/0/618/0/612
Sz:523 Tm:188us (i/b/h/e/p/c) New:0/0/0/1/0/14, Cur:0/0/0/635/0/862
Sz:124 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/628/0/399
Sz:146 Tm:158us (i/b/h/e/p/c) New:0/0/0/3/0/15, Cur:0/0/0/560/0/419
Sz:64 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/568/0/485
Sz:258 Tm:359us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/620/0/718
Sz:64 Tm:151us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/571/0/503
Sz:874 Tm:198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/867/0/703
Sz:159 Tm:100us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/516/0/343
Sz:201 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/403
Sz:143 Tm:175us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/887/0/921
Sz:116 Tm:384us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/619/0/627
Sz:76 Tm:96us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/543/0/376
Sz:375 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/624/0/920
Sz:136 Tm:719us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/623/0/408
Sz:260 Tm:127us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/535/0/647
Sz:199 Tm:211us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/515/0/342
Sz:872 Tm:474us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1082/0/2386
Sz:885 Tm:1139us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1064/0/2420
Sz:143 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/887/0/921
Sz:127 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/586/0/500
Sz:143 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/800/0/623
Sz:143 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/903/0/940
Sz:261 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/559
Sz:143 Tm:244us (i/b/h/e/p/c) New:0/0/0/30/6/1294, Cur:0/0/0/1020/0/1106
Sz:1112 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/950/0/1451
Sz:1523 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1064/0/2394
Sz:201 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/561/0/403
Sz:1676 Tm:784us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1074/0/2565
Sz:32 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/635/0/513
Sz:386 Tm:123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/540/0/565
Sz:79 Tm:152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/597/0/520
Sz:1428 Tm:278us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1086/0/2430
Sz:107 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/618/0/616
