[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:470 Tm:5341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/603
Sz:901 Tm:10372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/319
Sz:476 Tm:7021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/814
Sz:483 Tm:8851us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/438
Sz:452 Tm:5501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/771
Sz:448 Tm:8938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/817
Sz:487 Tm:6365us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/1/0/825
Sz:974 Tm:8955us (i/b/h/e/p/c) New:0/0/0/1/0/111, Cur:0/0/0/2/0/561
Sz:484 Tm:5495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/782
Sz:488 Tm:7409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1131
Sz:1411 Tm:7648us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/1422
Sz:480 Tm:8401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/436
Sz:644 Tm:16068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/951
Sz:483 Tm:12644us (i/b/h/e/p/c) New:0/0/0/9/3/348, Cur:0/0/0/11/0/1011
Sz:504 Tm:27141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1171
Sz:603 Tm:9301us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/2/0/616
Sz:492 Tm:8225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/888
Sz:454 Tm:10595us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/616
Sz:5241 Tm:9308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/431
Sz:461 Tm:14815us (i/b/h/e/p/c) New:0/0/0/1/1/41, Cur:0/0/0/5/0/1236
Sz:458 Tm:7228us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/732
Sz:483 Tm:12545us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/736
Sz:468 Tm:8171us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/774
Sz:717 Tm:15054us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/539
Sz:488 Tm:7459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/380
Sz:489 Tm:5543us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/496
Sz:545 Tm:5777us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/416
Sz:483 Tm:8342us (i/b/h/e/p/c) New:0/0/0/2/0/45, Cur:0/0/0/2/0/580
Sz:50 Tm:9070us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/177
Sz:480 Tm:9856us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/5/0/974
Sz:873 Tm:8080us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/6/0/605
Sz:494 Tm:6117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/715
Sz:1864 Tm:16724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/695
Sz:479 Tm:7162us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/908
Sz:464 Tm:7341us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/711
Sz:880 Tm:10552us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/645
Sz:491 Tm:10234us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/847
Sz:456 Tm:9915us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/312
Sz:466 Tm:8309us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/2/0/1208
Sz:444 Tm:8071us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/347
Sz:483 Tm:9952us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/840
Sz:483 Tm:9835us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/802
Sz:996 Tm:6326us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/586
Sz:996 Tm:7802us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/552
Sz:476 Tm:5980us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/807
Sz:480 Tm:5537us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/1/0/955
Sz:483 Tm:13004us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/756
Sz:901 Tm:5389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/305
Sz:502 Tm:16933us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1255
Sz:502 Tm:19424us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1025
Sz:483 Tm:10661us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/746
Sz:492 Tm:7435us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/882
Sz:6419 Tm:7242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/926
Sz:468 Tm:8085us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/688
Sz:464 Tm:7819us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/780
Sz:484 Tm:5472us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/789
Sz:468 Tm:5257us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/529
Sz:488 Tm:4939us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/407
Sz:488 Tm:10665us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/367
Sz:492 Tm:8268us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/341
Sz:466 Tm:12457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/937
Sz:474 Tm:10701us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/22/0/945
Sz:498 Tm:8491us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/679
Sz:468 Tm:9685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/404
Sz:615 Tm:5163us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/462
Sz:746 Tm:10869us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/385
Sz:978 Tm:5540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/714
Sz:460 Tm:7761us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1343
Sz:484 Tm:7363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1000
Sz:480 Tm:5568us (i/b/h/e/p/c) New:0/0/0/1/0/67, Cur:0/0/0/3/0/997
Sz:5222 Tm:9246us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1001
Sz:487 Tm:11597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/794
Sz:476 Tm:9371us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/634
Sz:880 Tm:11811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/290
Sz:888 Tm:10434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/635
Sz:889 Tm:15720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/680
Sz:467 Tm:5879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/606
Sz:472 Tm:10711us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/529
Sz:900 Tm:4512us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/380
Sz:615 Tm:9326us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/480
Sz:476 Tm:9265us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/747
Sz:1390 Tm:5271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/621
Sz:538 Tm:15066us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/702
Sz:470 Tm:8218us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/733
Sz:894 Tm:7294us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/3/0/892
Sz:482 Tm:6787us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/445
Sz:794 Tm:5191us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/387
Sz:467 Tm:5947us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/360
Sz:4538 Tm:9173us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/268
Sz:4477 Tm:4988us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/241
Sz:463 Tm:6500us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/806
Sz:1422 Tm:11184us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/763
Sz:460 Tm:6780us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/511
Sz:476 Tm:6457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/773
Sz:491 Tm:6287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/371
Sz:487 Tm:4643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/799
Sz:483 Tm:8377us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/946
Sz:520 Tm:8622us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/10/0/952
Sz:639 Tm:10487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/787
Sz:482 Tm:5721us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/880
Sz:881 Tm:7923us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/652
Sz:483 Tm:8962us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/869
Sz:512 Tm:7932us (i/b/h/e/p/c) New:0/0/0/6/4/155, Cur:0/0/0/6/0/273
Sz:484 Tm:9666us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/940
Sz:488 Tm:5931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1259
Sz:500 Tm:8587us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/1100
Sz:9593 Tm:10692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/786
Sz:8897 Tm:8504us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/406
Sz:600 Tm:7517us (i/b/h/e/p/c) New:0/0/0/2/0/66, Cur:0/0/0/3/0/832
Sz:898 Tm:5681us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/771
Sz:600 Tm:5862us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/952
Sz:491 Tm:9513us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/675
Sz:491 Tm:12753us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/702
Sz:506 Tm:22655us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/1127
Sz:652 Tm:20245us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/907
Sz:639 Tm:6765us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/923
Sz:494 Tm:7696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1031
Sz:883 Tm:12241us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/692
Sz:483 Tm:10760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/749
Sz:461 Tm:7945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/850
Sz:474 Tm:9736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/936
Sz:483 Tm:4720us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/12/0/340
Sz:1984 Tm:5406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/685
Sz:978 Tm:9901us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/620
Sz:615 Tm:7935us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/446
Sz:486 Tm:7136us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/218
Sz:636 Tm:6477us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/891
Sz:491 Tm:6214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/742
Sz:456 Tm:6558us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/387
Sz:898 Tm:9362us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/662
Sz:899 Tm:12269us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/672
Sz:482 Tm:5091us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/408
Sz:883 Tm:8342us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/600
Sz:483 Tm:11199us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/566
Sz:1072 Tm:6043us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/474
Sz:469 Tm:14624us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/438
Sz:486 Tm:11023us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/452
Sz:448 Tm:8611us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/479
Sz:444 Tm:4953us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/491
Sz:894 Tm:5061us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/323
Sz:3197 Tm:7518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/173
Sz:479 Tm:6142us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/1016
Sz:483 Tm:10718us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/1008
Sz:1419 Tm:4949us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/401
Sz:879 Tm:9539us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/799
Sz:483 Tm:8633us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1043
Sz:488 Tm:8985us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/865
Sz:951 Tm:6648us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/266
Sz:7060 Tm:8795us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/976
Sz:884 Tm:5577us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/564
Sz:517 Tm:6334us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/257
Sz:512 Tm:8788us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/257
[2026-02-09T23:17:51+0000][W][337] subproc_checkTimeLimit():531 pid=53191 took too much time (limit 1 s). Killing it with SIGKILL
Sz:545 Tm:1016235us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/1/0/1712
Sz:483 Tm:16263us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/981
Sz:939 Tm:5355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/676
Sz:488 Tm:7321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/981
Sz:507 Tm:8189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1130
Sz:492 Tm:8254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/817
Sz:488 Tm:6043us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/996
Sz:9587 Tm:7329us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/781
Sz:468 Tm:5437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/361
Sz:507 Tm:8887us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/741
Sz:484 Tm:8284us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/836
Sz:471 Tm:11338us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/753
Sz:672 Tm:6105us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/995
Sz:483 Tm:12320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/682
Sz:1423 Tm:8132us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/658
Sz:503 Tm:4144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/231
Sz:502 Tm:19284us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/1487
Sz:506 Tm:20192us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1048
Sz:502 Tm:22116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1020
Sz:495 Tm:6035us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/454
Sz:1422 Tm:10688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/601
Sz:471 Tm:9137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/763
Sz:523 Tm:6934us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/5/0/404
Sz:450 Tm:11074us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/395
Sz:522 Tm:8734us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/466
Sz:496 Tm:20179us (i/b/h/e/p/c) New:0/0/0/2/0/178, Cur:0/0/0/8/0/1647
Sz:488 Tm:6882us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/935
Sz:539 Tm:7401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1178
Sz:474 Tm:5920us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/8/0/987
Sz:454 Tm:7618us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/695
Sz:457 Tm:10879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/836
Sz:891 Tm:5988us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/753
Sz:943 Tm:5796us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/780
Sz:888 Tm:8389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/594
Sz:571 Tm:6482us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/500
Sz:526 Tm:8396us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/357
Sz:491 Tm:16744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/248
Sz:507 Tm:10898us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/232
Sz:457 Tm:11573us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/961
Sz:471 Tm:6011us (i/b/h/e/p/c) New:0/0/0/3/0/111, Cur:0/0/0/3/0/606
Sz:467 Tm:7697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/710
Sz:471 Tm:7793us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/811
Sz:1386 Tm:16247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/637
Sz:482 Tm:7320us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/379
Sz:487 Tm:5509us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/529
Sz:517 Tm:9244us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/274
Sz:507 Tm:8011us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/272
Sz:68 Tm:4967us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/191
Sz:474 Tm:6880us (i/b/h/e/p/c) New:0/0/0/1/0/47, Cur:0/0/0/3/0/1025
Sz:888 Tm:6112us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/423
Sz:483 Tm:10705us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/335
Sz:483 Tm:13258us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/920
Sz:488 Tm:7106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/924
Sz:489 Tm:7564us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/222
Sz:487 Tm:11079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/800
Sz:474 Tm:8909us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1008
Sz:882 Tm:6515us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/456
Sz:487 Tm:12267us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/958
Sz:452 Tm:7377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/832
Sz:523 Tm:12936us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/369
Sz:489 Tm:12757us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1050
Sz:472 Tm:11426us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/697
Sz:507 Tm:11505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/843
Sz:484 Tm:6038us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1108
Sz:484 Tm:5982us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1052
Sz:486 Tm:7137us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/664
Sz:491 Tm:10853us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/736
Sz:895 Tm:7760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/675
Sz:483 Tm:8912us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/435
Sz:472 Tm:9163us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/662
Sz:471 Tm:6064us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/672
Sz:475 Tm:6817us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/669
Sz:538 Tm:7027us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/455
Sz:475 Tm:8524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/809
Sz:692 Tm:8709us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/347
Sz:488 Tm:15598us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/939
Sz:484 Tm:5660us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/7/0/958
Sz:883 Tm:6572us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/723
Sz:903 Tm:14326us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/872
Sz:487 Tm:12511us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/667
Sz:490 Tm:13852us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/439
Sz:718 Tm:9346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/237
Sz:470 Tm:5833us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/837
Sz:476 Tm:7772us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/708
Sz:717 Tm:17744us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/413
Sz:508 Tm:5593us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/384
Sz:484 Tm:4962us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/297
Sz:483 Tm:15994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/733
Sz:487 Tm:6121us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/965
