[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:1217 Tm:2615us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/111/0/271
Sz:110 Tm:5344us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1343/0/7116
Sz:289 Tm:5777us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/745/0/3798
Sz:327 Tm:4658us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/997/0/6597
Sz:204 Tm:10543us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1165/0/6689
Sz:18607 Tm:16840us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/748/0/4300
Sz:371 Tm:14201us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1143/0/5694
Sz:64 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/120
Sz:83 Tm:3318us (i/b/h/e/p/c) New:0/0/0/11/5/153, Cur:0/0/0/1059/0/5516
Sz:111 Tm:7888us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/1788/0/10765
Sz:204 Tm:8113us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1168/0/6719
Sz:63 Tm:3247us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/731/0/3689
Sz:119 Tm:3535us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1409/0/7191
Sz:99 Tm:3588us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1140/0/5900
Sz:2928 Tm:10241us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/1477/0/11192
Sz:2928 Tm:24848us (i/b/h/e/p/c) New:0/0/0/0/0/57, Cur:0/0/0/1564/0/12239
Sz:256 Tm:279us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/148
Sz:398 Tm:221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/171
Sz:4419 Tm:7974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/748/0/3817
Sz:556 Tm:7457us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/780/0/4145
Sz:1743 Tm:7675us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/737/0/4028
Sz:4285 Tm:18738us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1493/0/10700
Sz:316 Tm:6650us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/3703
Sz:182 Tm:10170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/3697
Sz:110 Tm:13702us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1342/0/7026
Sz:64 Tm:184us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/113/0/118
Sz:68 Tm:29227us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1365/0/7221
Sz:708 Tm:2821us (i/b/h/e/p/c) New:0/0/0/2/0/120, Cur:0/0/0/816/0/3907
Sz:2223 Tm:14952us (i/b/h/e/p/c) New:0/0/0/0/1/2, Cur:0/0/0/1206/0/5798
Sz:884 Tm:3056us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/732/0/3755
Sz:128 Tm:16084us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/899/0/6085
Sz:1063 Tm:17398us (i/b/h/e/p/c) New:0/0/0/1/0/8, Cur:0/0/0/1165/0/5832
Sz:512 Tm:434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/104/0/194
Sz:947 Tm:1735us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/113/0/540
Sz:63 Tm:5569us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/3683
Sz:553 Tm:5146us (i/b/h/e/p/c) New:0/0/0/1/0/24, Cur:0/0/0/731/0/3744
Sz:1281 Tm:4994us (i/b/h/e/p/c) New:0/0/0/1/0/71, Cur:0/0/0/824/0/5386
Sz:3039 Tm:34456us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1367/0/6910
Sz:611 Tm:9113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/741/0/3729
Sz:84 Tm:5857us (i/b/h/e/p/c) New:0/0/0/7/0/295, Cur:0/0/0/1291/0/6928
Sz:11295 Tm:20431us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/753/0/5023
Sz:64 Tm:686us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/113/0/107
Sz:146 Tm:3559us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1370/0/7898
Sz:7192 Tm:15619us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/114/0/493
Sz:327 Tm:17717us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/975/0/5633
Sz:4285 Tm:18030us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1495/0/10874
Sz:708 Tm:3069us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/797/0/3872
Sz:49 Tm:3526us (i/b/h/e/p/c) New:0/0/0/2/0/67, Cur:0/0/0/748/0/3706
Sz:630 Tm:3471us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1248/0/5816
Sz:64 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/105/0/115
Sz:128 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/110/0/127
Sz:256 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/110/0/160
Sz:450 Tm:1622us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/122/0/226
Sz:300 Tm:276us (i/b/h/e/p/c) New:0/0/0/1/0/104, Cur:0/0/0/117/0/631
Sz:1067 Tm:4006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1217/0/5570
Sz:64 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/117/0/118
Sz:64 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/113/0/118
Sz:327 Tm:10394us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1061/0/5997
Sz:868 Tm:4701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/731/0/3743
Sz:118 Tm:12333us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/107/0/107
Sz:365 Tm:49813us (i/b/h/e/p/c) New:0/0/0/71/16/1055, Cur:0/0/0/1531/0/12480
Sz:1867 Tm:31268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/109/0/256
Sz:315 Tm:15141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/3688
Sz:617 Tm:9860us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/485/0/3667
Sz:57 Tm:6879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1085/0/6446
Sz:1792 Tm:15870us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1536/0/10609
Sz:256 Tm:3428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/897/0/6091
Sz:263 Tm:6530us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1155/0/6738
Sz:112 Tm:4590us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1358/0/7429
Sz:258 Tm:2855us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/730/0/3684
Sz:37 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/113/0/128
Sz:44 Tm:7454us (i/b/h/e/p/c) New:0/0/0/5/2/2, Cur:0/0/0/832/0/5285
Sz:3805 Tm:9058us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/735/0/3900
Sz:589 Tm:14409us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1163/0/5666
Sz:124 Tm:7043us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1362/0/6541
Sz:444 Tm:2857us (i/b/h/e/p/c) New:0/0/0/3/1/14, Cur:0/0/0/794/0/3962
Sz:630 Tm:8497us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1562/0/10427
Sz:1215 Tm:3961us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/744/0/3789
Sz:2085 Tm:15279us (i/b/h/e/p/c) New:0/0/0/1/0/69, Cur:0/0/0/1550/0/10576
Sz:371 Tm:5781us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1229/0/6475
Sz:371 Tm:8444us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1191/0/5783
Sz:14507 Tm:24822us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/732/0/3942
Sz:120 Tm:225us (i/b/h/e/p/c) New:0/0/0/1/0/138, Cur:0/0/0/106/0/172
Sz:126 Tm:10827us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1796/0/11345
Sz:287 Tm:4518us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/730/0/3713
Sz:64 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/117/0/118
Sz:27 Tm:99us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/107/0/107
Sz:82 Tm:2527us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/724/0/3692
Sz:1442 Tm:14110us (i/b/h/e/p/c) New:0/0/0/0/0/86, Cur:0/0/0/1507/0/10982
Sz:128 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/118/0/119
Sz:164 Tm:3944us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/1297/0/6451
Sz:357 Tm:3551us (i/b/h/e/p/c) New:0/0/0/1/0/14, Cur:0/0/0/777/0/3800
Sz:1067 Tm:4803us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1196/0/5635
Sz:444 Tm:4881us (i/b/h/e/p/c) New:0/0/0/4/2/65, Cur:0/0/0/791/0/3832
Sz:496 Tm:3020us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/729/0/3700
Sz:4096 Tm:5061us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/477/0/3561
Sz:2404 Tm:7122us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/741/0/4851
Sz:494 Tm:4794us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/734/0/3723
Sz:630 Tm:5787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/886/0/3881
Sz:708 Tm:6498us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1166/0/5562
Sz:444 Tm:6125us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1138/0/5587
Sz:128 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/104/0/110
Sz:4030 Tm:22188us (i/b/h/e/p/c) New:0/0/0/0/0/49, Cur:0/0/0/762/0/4787
Sz:19 Tm:151us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/99/0/110
Sz:385 Tm:14206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1528/0/12194
Sz:444 Tm:10957us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1460/0/10275
Sz:140 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/120/0/125
Sz:1329 Tm:4151us (i/b/h/e/p/c) New:0/0/0/4/0/0, Cur:0/0/0/833/0/3970
Sz:128 Tm:7177us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/479/0/3512
Sz:301 Tm:2666us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/771/0/3776
Sz:205 Tm:5952us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1156/0/6770
Sz:31 Tm:122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/107/0/107
Sz:708 Tm:5363us (i/b/h/e/p/c) New:0/0/0/2/3/65, Cur:0/0/0/768/0/3773
Sz:2673 Tm:4811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/3865
Sz:630 Tm:13892us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1566/0/10437
Sz:7637 Tm:18962us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/735/0/4064
Sz:96 Tm:4013us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1046/0/6222
Sz:325 Tm:4389us (i/b/h/e/p/c) New:0/0/0/0/0/42, Cur:0/0/0/1127/0/5465
Sz:32 Tm:134us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/99/0/109
Sz:84 Tm:2632us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/743/0/3706
Thread 0 (pid=30615) initial speed set at 1801 us/exec
Sz:1067 Tm:11144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1523/0/10619
Sz:116 Tm:3766us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1148/0/6239
Sz:357 Tm:6626us (i/b/h/e/p/c) New:0/0/0/4/0/4, Cur:0/0/0/1115/0/5335
Sz:305 Tm:4828us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/729/0/3726
Sz:8053 Tm:12216us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/732/0/3941
Sz:7891 Tm:13313us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/3909
Sz:116 Tm:11578us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1797/0/11383
Sz:97 Tm:5861us (i/b/h/e/p/c) New:0/0/0/3/1/9, Cur:0/0/0/888/0/6324
Sz:1741 Tm:8045us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/729/0/3745
Sz:1792 Tm:13290us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1535/0/10767
Sz:1275 Tm:4934us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/822/0/3815
Sz:64 Tm:158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/113/0/118
Sz:73 Tm:6852us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1143/0/6729
Sz:7391 Tm:10556us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/755/0/4092
Sz:398 Tm:2950us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/742/0/3878
Sz:5723 Tm:10878us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/730/0/3849
Sz:85 Tm:7320us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1103/0/6101
Sz:672 Tm:13968us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/747/0/5305
Sz:7415 Tm:47425us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/745/0/4817
Sz:4517 Tm:32473us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/741/0/3976
Sz:1448 Tm:29314us (i/b/h/e/p/c) New:0/0/0/4/0/125, Cur:0/0/0/901/0/4028
Sz:1067 Tm:74431us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1492/0/10297
Sz:284 Tm:2546us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/3710
Sz:1251 Tm:45116us (i/b/h/e/p/c) New:0/0/0/1/0/18, Cur:0/0/0/1569/0/10457
Sz:444 Tm:3132us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/766/0/3835
Sz:1732 Tm:5835us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/732/0/3774
Sz:946 Tm:9133us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1373/0/6158
Sz:128 Tm:6757us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1118/0/6297
Sz:128 Tm:108us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/118/0/120
Sz:256 Tm:3209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/898/0/6110
Sz:264 Tm:3061us (i/b/h/e/p/c) New:0/0/0/2/0/10, Cur:0/0/0/1150/0/6348
Sz:317 Tm:5227us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/723/0/3783
Sz:1501 Tm:10134us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/1205/0/5910
Sz:128 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/106/0/132
Sz:232 Tm:515us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/112/0/328
Sz:2667 Tm:3640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/3804
Sz:1067 Tm:11483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1523/0/10478
Sz:177 Tm:6790us (i/b/h/e/p/c) New:0/0/0/15/0/758, Cur:0/0/0/1162/0/5956
Sz:264 Tm:6773us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1157/0/6768
Sz:99 Tm:2745us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/747/0/3742
Sz:62 Tm:5661us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/721/0/3679
Sz:3458 Tm:8981us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/727/0/3851
Sz:82 Tm:5227us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/727/0/3683
Sz:4256 Tm:15229us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/731/0/4065
Sz:1501 Tm:9341us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1424/0/6313
Sz:1782 Tm:11448us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1535/0/10662
Sz:128 Tm:4996us (i/b/h/e/p/c) New:0/0/0/4/4/29, Cur:0/0/0/901/0/6170
Sz:8096 Tm:10889us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/741/0/6285
Sz:327 Tm:5774us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/981/0/6834
Sz:1912 Tm:12065us (i/b/h/e/p/c) New:0/0/0/0/0/52, Cur:0/0/0/1530/0/10559
Sz:301 Tm:2958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/795/0/3818
Sz:1526 Tm:3118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/711/0/3771
Sz:920 Tm:7495us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/710/0/3715
Sz:871 Tm:3460us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/711/0/3739
Sz:630 Tm:9813us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1173/0/5580
Sz:1012 Tm:5183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/709/0/3766
Sz:1095 Tm:3683us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/886/0/5371
Sz:31 Tm:117us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/103/0/107
Sz:128 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/108/0/119
Sz:263 Tm:5363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1139/0/6845
Sz:110 Tm:5238us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1040/0/6252
Sz:256 Tm:7575us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/480/0/3522
Sz:4096 Tm:4878us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/478/0/3559
Sz:8270 Tm:11324us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/725/0/3871
Sz:49 Tm:3282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1067/0/5612
Sz:16 Tm:63us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/102/0/106
Sz:42 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/129
Sz:297 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/103/0/283
Sz:372 Tm:10887us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1265/0/5900
Sz:8192 Tm:1427us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/262
Sz:16315 Tm:50545us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/730/0/4464
Sz:472 Tm:6437us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/720/0/3961
Sz:44 Tm:3072us (i/b/h/e/p/c) New:0/0/0/1/0/26, Cur:0/0/0/826/0/5259
Sz:264 Tm:7384us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1142/0/6755
Sz:87 Tm:6540us (i/b/h/e/p/c) New:0/0/0/2/0/95, Cur:0/0/0/1026/0/5483
Sz:482 Tm:6659us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1080/0/6041
Sz:332 Tm:10270us (i/b/h/e/p/c) New:0/0/0/2/0/445, Cur:0/0/0/1144/0/6983
Sz:1717 Tm:4224us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/1239/0/5954
Sz:986 Tm:7298us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1151/0/5766
Sz:851 Tm:9181us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1444/0/10254
Sz:29 Tm:106us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/92/0/111
Sz:290 Tm:2684us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/714/0/3699
Sz:128 Tm:2963us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/884/0/6066
Sz:1019 Tm:3513us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/871/0/4369
Sz:589 Tm:8560us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1483/0/9686
Sz:49 Tm:3457us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/723/0/3686
Sz:27 Tm:82us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/97/0/113
Sz:1566 Tm:10288us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1577/0/10967
Sz:1024 Tm:836us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/100/0/343
Sz:2123 Tm:4449us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/104/0/559
Sz:76 Tm:39806us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1375/0/7652
Sz:105 Tm:2935us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/707/0/3696
Sz:67 Tm:5962us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1341/0/7481
Sz:357 Tm:3667us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/783/0/3784
Sz:677 Tm:6279us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/716/0/3790
Sz:33522 Tm:26042us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/721/0/3959
Sz:371 Tm:3584us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1245/0/5873
