[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:299 Tm:306us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/780/0/446
Sz:983 Tm:578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1532
Sz:756 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/735/0/1403
Sz:502 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/622
Sz:1311 Tm:274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/699/0/495
Sz:121 Tm:5605us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/674/0/447
Sz:208 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/686/0/432
Sz:2743 Tm:903us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/914/0/1802
Sz:2717 Tm:720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/897/0/1573
Sz:350 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/487
Sz:291 Tm:270us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/808/0/464
Sz:7126 Tm:753us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/809/0/814
Sz:96 Tm:256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/900
Sz:653 Tm:515us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/752/0/1230
Sz:278 Tm:337us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/774/0/1188
Sz:1709 Tm:3055us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/788/0/710
Sz:897 Tm:876us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/785/0/2257
Sz:53 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/759/0/341
Sz:1778 Tm:463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/753/0/1214
Sz:1236 Tm:646us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/951
Sz:867 Tm:807us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/765/0/2367
Sz:491 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/775/0/753
Sz:781 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/752/0/1214
Sz:556 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/746/0/1461
Sz:859 Tm:576us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/749/0/1499
Sz:218 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/703/0/391
Sz:380 Tm:444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/469
Sz:914 Tm:370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/762/0/963
Sz:908 Tm:846us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/795/0/2276
Sz:6278 Tm:586us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/806/0/689
Sz:113 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/788/0/396
Sz:1047 Tm:644us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/770/0/2402
Sz:1254 Tm:1153us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/766/0/1362
Sz:46 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/718/0/310
Sz:757 Tm:7413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/757/0/1501
Sz:3301 Tm:1350us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/867/0/3086
Sz:572 Tm:384us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/1186
Sz:576 Tm:410us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/757/0/1494
Sz:781 Tm:295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/740/0/582
Sz:386 Tm:440us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1061/0/767
Sz:521 Tm:310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/744/0/634
Sz:559 Tm:389us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/777/0/734
Sz:396 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/809/0/550
Sz:5222 Tm:464us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/793/0/710
Sz:286 Tm:271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/776/0/664
Sz:559 Tm:435us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/745/0/1458
Sz:2944 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/713
Sz:1113 Tm:2959us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/750/0/1556
Sz:207 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/678/0/585
Sz:161 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/676/0/334
Sz:825 Tm:1029us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1081/0/1196
Sz:4895 Tm:1874us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/944/0/5572
Sz:4641 Tm:6180us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/911/0/6441
Sz:558 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/784/0/957
Sz:557 Tm:282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/757/0/878
Sz:639 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1150
Sz:6181 Tm:4002us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/752/0/4324
Sz:4307 Tm:430us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/747/0/710
Sz:460 Tm:443us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1267
Sz:146 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/709/0/507
Sz:184 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/691/0/426
Sz:198 Tm:125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/442
Sz:159 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/672/0/466
Sz:301 Tm:158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/391
Sz:345 Tm:726us (i/b/h/e/p/c) New:0/0/0/4/0/127, Cur:0/0/0/892/0/2129
Sz:2714 Tm:1187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/942/0/1753
Sz:351 Tm:574us (i/b/h/e/p/c) New:0/0/0/2/0/61, Cur:0/0/0/896/0/2126
Sz:288 Tm:283us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/913/0/613
Sz:398 Tm:268us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/816/0/604
Sz:115 Tm:172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/797/0/432
Sz:715 Tm:614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1670
Sz:99 Tm:1749us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/789/0/341
Sz:590 Tm:3649us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/815/0/1755
Sz:1525 Tm:891us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1946
Sz:914 Tm:494us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/858/0/1265
Sz:52 Tm:154us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/766/0/343
Sz:1083 Tm:644us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/1225
Sz:1172 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/748/0/1458
Sz:1332 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/536
Sz:629 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/699
Sz:77 Tm:110us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/675/0/432
Sz:296 Tm:254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/730
Sz:415 Tm:157us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/685/0/436
Sz:1875 Tm:929us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/903/0/3984
Sz:1722 Tm:1522us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/778/0/2607
Sz:3316 Tm:857us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/766/0/720
Sz:764 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/745/0/1447
Sz:500 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/728/0/1133
Sz:776 Tm:772us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/761/0/2139
Sz:1037 Tm:355us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/740/0/792
Sz:604 Tm:233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/731/0/479
Sz:82 Tm:229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/381
Sz:691 Tm:178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/711/0/427
Sz:767 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/720/0/549
Sz:289 Tm:118us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/687/0/432
Sz:1494 Tm:699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/896/0/2879
Sz:71 Tm:263us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/850/0/387
Sz:79 Tm:375us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/858/0/543
Sz:3934 Tm:396us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/820/0/766
Sz:307 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/871/0/615
Sz:29 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/669/0/436
Sz:8990 Tm:4032us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/764/0/1483
Sz:553 Tm:368us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/786/0/925
Sz:348 Tm:193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/473
Sz:788 Tm:337us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/750/0/1184
Sz:296 Tm:215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/649
Sz:246 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/500
Sz:236 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/506
Sz:56 Tm:121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/661/0/461
Sz:2713 Tm:1132us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/899/0/1604
Sz:142 Tm:296us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/405
Sz:1715 Tm:6461us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/768/0/1707
Sz:1009 Tm:780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/1842
Sz:534 Tm:420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/782/0/1283
Sz:918 Tm:655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/752/0/1461
Sz:560 Tm:437us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/742/0/1449
Sz:302 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/781/0/622
Sz:283 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/703/0/432
Sz:276 Tm:270us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/690/0/434
Sz:296 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/647
Sz:2054 Tm:441us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1155/0/791
Sz:380 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1012/0/759
Sz:354 Tm:366us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/817/0/503
Sz:287 Tm:259us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/805/0/472
Sz:6000 Tm:2312us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/748/0/1703
Sz:334 Tm:316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/799/0/489
Sz:572 Tm:219us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/782/0/775
Sz:565 Tm:206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/769/0/787
Sz:174 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/747/0/484
Sz:753 Tm:484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/810/0/1684
Sz:2039 Tm:2128us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/742/0/4791
Sz:559 Tm:488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/799
Sz:1124 Tm:258us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/705/0/545
Sz:716 Tm:188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/444
Sz:906 Tm:965us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/1080/0/2654
Sz:310 Tm:588us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/877/0/1419
Sz:77 Tm:275us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/794/0/419
Sz:3208 Tm:826us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/821/0/462
Sz:299 Tm:428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/817/0/482
Sz:396 Tm:262us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/789/0/440
Sz:128 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/844/0/520
Sz:1146 Tm:603us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/755/0/1757
Sz:1199 Tm:6605us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/1553
Sz:640 Tm:310us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/728/0/1112
Sz:1013 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/1027
Sz:7805 Tm:622us (i/b/h/e/p/c) New:0/0/0/0/0/46, Cur:0/0/0/757/0/1128
Sz:744 Tm:798us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/727/0/2568
Sz:126 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/727/0/470
Sz:57 Tm:128us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/680/0/426
Sz:1287 Tm:10528us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/878/0/3192
Sz:148 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/688/0/427
Sz:820 Tm:516us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/838/0/769
Sz:128 Tm:232us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/711/0/490
Sz:6800 Tm:923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/726/0/659
Sz:3327 Tm:2005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/2790
Sz:1284 Tm:388us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/770/0/898
Sz:960 Tm:2206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/776/0/1053
Sz:934 Tm:326us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/756/0/925
Sz:729 Tm:3168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/736/0/1780
Sz:275 Tm:162us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/696/0/437
Sz:918 Tm:453us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/1314
Sz:406 Tm:276us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/804/0/410
Sz:464 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/789/0/508
Sz:150 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/778/0/631
Sz:660 Tm:527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/996
Sz:788 Tm:9364us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/769/0/2275
Sz:188 Tm:286us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/758/0/373
Sz:564 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/743/0/1452
Sz:817 Tm:345us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/778/0/953
Sz:717 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/730/0/488
Sz:328 Tm:330us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/690/0/480
Sz:85 Tm:167us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/671/0/428
Sz:736 Tm:834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/912/0/2745
Sz:2720 Tm:1024us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/919/0/1846
Sz:4535 Tm:1640us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/807/0/1616
Sz:160 Tm:326us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/802/0/407
Sz:453 Tm:347us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/739/0/1411
Sz:649 Tm:694us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/773/0/2243
Sz:991 Tm:515us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/772/0/1804
Sz:639 Tm:739us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/766/0/1216
Sz:515 Tm:376us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/744/0/1426
Sz:522 Tm:415us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/1249
Sz:126 Tm:185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/649
Sz:171 Tm:253us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/703/0/444
Sz:407 Tm:331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/600
Sz:418 Tm:259us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/804/0/416
Sz:756 Tm:566us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/767/0/1246
Sz:1729 Tm:1409us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/779/0/2217
Sz:1208 Tm:808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/871/0/3033
Sz:607 Tm:425us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/736/0/1419
Sz:47 Tm:211us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/751/0/380
Sz:1467 Tm:345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/753/0/1095
Sz:3220 Tm:1330us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/821/0/469
Sz:174 Tm:189us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/771/0/534
Sz:236 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/786/0/664
Sz:1680 Tm:434us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/763/0/824
Sz:7362 Tm:764us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/718/0/779
Sz:1149 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/699/0/575
Sz:86 Tm:447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/678/0/432
Sz:9166 Tm:741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/834/0/891
Sz:257 Tm:261us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/712/0/487
Sz:256 Tm:231us (i/b/h/e/p/c) New:0/0/0/1/0/22, Cur:0/0/0/802/0/680
Sz:411 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/415
Sz:161 Tm:244us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/781/0/386
Sz:1009 Tm:508us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/777/0/1285
Sz:83 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/767/0/435
Sz:908 Tm:672us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/743/0/2029
Sz:809 Tm:3042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/865
Sz:10654 Tm:11304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/756/0/2296
Sz:855 Tm:764us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/2601
Sz:109 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/744/0/910
Sz:1479 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/705/0/544
Sz:193 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/429
Sz:61 Tm:158us (i/b/h/e/p/c) New:0/0/0/1/0/96, Cur:0/0/0/648/0/501
Sz:4649 Tm:1679us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/915/0/6821
Sz:2801 Tm:1116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/883/0/1665
Sz:510 Tm:388us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/807/0/411
Sz:406 Tm:216us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/807/0/414
Sz:406 Tm:345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/799/0/469
Sz:4812 Tm:1762us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/796/0/2737
Sz:506 Tm:256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/746/0/940
Sz:760 Tm:5803us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/754/0/3111
Sz:3334 Tm:7282us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/771/0/2229
Sz:366 Tm:307us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/722/0/1107
Sz:288 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/458
Sz:917 Tm:248us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/687/0/462
Sz:167 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/477
Sz:88 Tm:130us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/442
Sz:242 Tm:206us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/681/0/481
Sz:72 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/659/0/427
Sz:2043 Tm:432us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/1160/0/784
Sz:373 Tm:630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1091/0/1245
Sz:127 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/911/0/932
Sz:2747 Tm:1168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/907/0/1794
Sz:2705 Tm:1110us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/987/0/1535
Sz:3215 Tm:1422us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/875/0/4208
Sz:1974 Tm:1312us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/739/0/1985
Sz:136 Tm:187us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/731/0/572
Sz:10162 Tm:11683us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/766/0/3183
