[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:416 Tm:242us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/459/0/432
Sz:174018 Tm:219756us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/1807
Sz:294321 Tm:2507us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/481/0/1346
Sz:253 Tm:159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/377/0/343
Sz:146 Tm:662us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/269/0/293
Sz:228 Tm:785us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/407/0/462
Sz:198 Tm:574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/389/0/378
Sz:49 Tm:288us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/398/0/366
Sz:294321 Tm:211944us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/869/0/6501
Sz:306 Tm:588us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/955/0/3115
Sz:104 Tm:301us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/594/0/958
Sz:284 Tm:514us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/719/0/1549
Sz:1721 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/386/0/514
Sz:247 Tm:1834us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/492/0/812
Sz:473 Tm:780us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/314/0/338
Sz:294321 Tm:3872us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/497/0/1233
Sz:1025 Tm:405us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/311/0/362
Sz:241 Tm:524us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/404/0/390
Sz:431 Tm:354us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/654/0/1440
Sz:188 Tm:262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/334/0/354
Sz:73 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/429/0/319
Sz:233970 Tm:95021us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/509/0/980
Sz:64 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/344/0/383
Sz:1259 Tm:612us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/397
Sz:219 Tm:231us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/517/0/428
Sz:245 Tm:281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/415/0/370
Sz:120 Tm:208us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/319/0/641
Sz:513 Tm:784us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/859/0/2063
Sz:132 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/602/0/1046
Sz:132 Tm:609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/735/0/1269
Sz:163 Tm:219us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/514/0/385
Sz:61 Tm:306us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/501/0/529
Sz:81 Tm:228us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/373/0/384
Sz:79 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/379/0/327
Sz:87 Tm:216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/419/0/361
Sz:391 Tm:161us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/301/0/301
Sz:1606 Tm:344us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/234/0/233
Sz:315 Tm:933us (i/b/h/e/p/c) New:0/0/0/1/1/1, Cur:0/0/0/871/0/1624
Sz:126 Tm:493us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/555/0/711
Sz:136 Tm:984us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/763/0/1099
Sz:73 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/313/0/303
Sz:16388 Tm:523us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/297/0/245
Sz:513 Tm:755us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/847/0/2777
Sz:338 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/764/0/1516
Sz:1090 Tm:1689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/724/0/1076
Sz:108 Tm:609us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/485/0/493
Sz:127 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/487
Sz:113 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/226/0/227
Sz:224 Tm:517us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/502/0/513
Sz:126 Tm:974us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/461/0/610
Sz:139 Tm:303us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/422/0/365
Sz:142 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/392/0/354
Sz:4469 Tm:8631us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/436/0/506
Sz:118 Tm:192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/392/0/322
Sz:3365 Tm:287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/381/0/271
Sz:294321 Tm:94195us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1092/0/6802
Sz:233 Tm:1190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/807/0/1072
Sz:294321 Tm:400555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1036/0/9081
Sz:323 Tm:688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/896/0/3200
Sz:137 Tm:425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/735/0/1154
Sz:127 Tm:175us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/350/0/397
Sz:83 Tm:356us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/400/0/430
Sz:334 Tm:288us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/424/0/305
Sz:1045 Tm:811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/432/0/406
Sz:513 Tm:1052us (i/b/h/e/p/c) New:0/0/0/3/0/53, Cur:0/0/0/821/0/2733
Sz:294321 Tm:107984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/509/0/883
Sz:125 Tm:491us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/419/0/326
Sz:246 Tm:368us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/327/0/308
Sz:91 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/331/0/345
Sz:193 Tm:214us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/303/0/284
Sz:137 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/337/0/458
Sz:673 Tm:701us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/343/0/424
Sz:203 Tm:466us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/315/0/256
Sz:83 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/300/0/361
Sz:99 Tm:197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/295/0/354
Sz:86 Tm:482us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/407/0/388
Sz:235721 Tm:42395us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/594/0/1442
Sz:130 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/872
Sz:326 Tm:1023us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/456/0/707
Sz:272 Tm:777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/416/0/349
Sz:398 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/292/0/344
Sz:769 Tm:1392us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/490/0/694
Sz:520 Tm:237us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/435/0/306
Sz:255664 Tm:37337us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/687/0/1386
Sz:64 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/353/0/261
Sz:2205 Tm:937us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/287/0/356
Sz:885 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/343/0/400
Sz:325 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/276/0/313
Sz:203 Tm:160us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/405/0/331
Sz:513 Tm:1038us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/882/0/2297
Sz:198 Tm:199us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/412/0/680
Sz:119 Tm:748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/482/0/501
Sz:245 Tm:574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/306/0/359
Sz:64 Tm:246us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/588/0/471
Sz:136 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/393/0/352
Sz:172 Tm:283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/438/0/374
Sz:494 Tm:374us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/283/0/506
Sz:300 Tm:499us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/819/0/2738
Sz:1200 Tm:848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/814
Sz:115 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/409/0/337
Sz:21827 Tm:2758us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/771/0/5566
Sz:179 Tm:286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/434/0/563
Sz:366 Tm:1557us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/442/0/765
Sz:372 Tm:309us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/408/0/833
Sz:516 Tm:649us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/447/0/652
Sz:18905 Tm:4422us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/851/0/4885
Sz:103 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/537/0/394
Sz:10491 Tm:11089us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/321/0/535
Sz:131 Tm:181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/459/0/495
Sz:78 Tm:512us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/460/0/400
Sz:473 Tm:1911us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1180/0/1766
Sz:284 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/570/0/1038
Sz:183 Tm:257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/592/0/730
Sz:174 Tm:441us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/589/0/527
Sz:130 Tm:196us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/442/0/441
Sz:132 Tm:477us (i/b/h/e/p/c) New:0/0/0/3/0/14, Cur:0/0/0/393/0/335
Sz:73 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/223/0/227
Sz:180 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/299/0/304
Sz:163491 Tm:60910us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/768/0/6379
Sz:130 Tm:372us (i/b/h/e/p/c) New:0/0/0/3/0/80, Cur:0/0/0/650/0/919
Sz:1025 Tm:858us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/469/0/807
Sz:6295 Tm:15037us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/539/0/1549
Sz:371 Tm:804us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/697/0/995
Sz:226 Tm:487us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/400/0/346
Sz:520 Tm:1622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/877/0/1965
Sz:327 Tm:260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/419/0/325
Sz:141 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/688/0/920
Sz:158 Tm:511us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/505/0/542
Sz:61 Tm:503us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/502/0/353
Sz:134 Tm:357us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/559/0/606
Sz:115 Tm:148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/302/0/382
Sz:380 Tm:1861us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/336/0/490
Sz:326 Tm:487us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/681/0/727
Sz:2644 Tm:1215us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/670/0/692
Sz:251 Tm:735us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/361/0/296
Sz:16036 Tm:1281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/305/0/429
Sz:146 Tm:709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/326/0/277
Sz:206 Tm:363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/379/0/322
Sz:164 Tm:670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/599/0/516
Sz:22225 Tm:1590us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/493/0/3804
Sz:426 Tm:4359us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/347/0/735
Sz:1092 Tm:138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/253/0/250
Sz:89 Tm:321us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/323/0/296
Sz:451 Tm:425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/409/0/370
Sz:125 Tm:171us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/322/0/326
Sz:327 Tm:938us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/464/0/818
Sz:144 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/360/0/268
Sz:179 Tm:299us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/482/0/462
Sz:294321 Tm:53128us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/384/0/345
Sz:127 Tm:293us (i/b/h/e/p/c) New:0/0/0/5/2/8, Cur:0/0/0/564/0/543
Sz:1509 Tm:1104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/447/0/355
Sz:155 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/403/0/355
Sz:109 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/377/0/309
Sz:419 Tm:268us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/381/0/304
Sz:130 Tm:343us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/424/0/335
Sz:276 Tm:715us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/384/0/450
Sz:167 Tm:284us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/490/0/561
Sz:138 Tm:418us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/457/0/371
Sz:185 Tm:497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/519/0/429
Sz:80 Tm:315us (i/b/h/e/p/c) New:0/0/0/4/0/207, Cur:0/0/0/398/0/346
Sz:116 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/310/0/323
Sz:512 Tm:166us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/282/0/287
Sz:395 Tm:607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/430/0/348
Sz:294321 Tm:137335us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/840/0/5926
Sz:382 Tm:251us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/652/0/1028
Sz:213 Tm:438us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/614/0/2058
Sz:75 Tm:218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/477/0/338
Sz:522 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/393/0/370
Sz:524 Tm:311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/424/0/351
Sz:88 Tm:190us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/397/0/337
Sz:306 Tm:571us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/521/0/719
Sz:236 Tm:516us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/1326
Sz:253 Tm:169us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/332/0/431
Sz:8032 Tm:1135us (i/b/h/e/p/c) New:0/0/0/0/0/402, Cur:0/0/0/402/0/418
Sz:433 Tm:693us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/423/0/519
Sz:264 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/303/0/373
Sz:309 Tm:519us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/439/0/369
Sz:91 Tm:230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/443/0/392
Sz:61 Tm:428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/472/0/431
Sz:1049 Tm:432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/296/0/313
Sz:444 Tm:897us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/419/0/531
Sz:143 Tm:132us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/301/0/345
Sz:253 Tm:245us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/413/0/359
Sz:152 Tm:359us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/270/0/262
Sz:5978 Tm:2893us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/535/0/1219
Sz:64 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/500/0/399
Sz:182 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/435/0/427
Sz:87 Tm:261us (i/b/h/e/p/c) New:0/0/0/3/0/3, Cur:0/0/0/296/0/308
Sz:242 Tm:553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/715/0/1085
Sz:126 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/725/0/859
Sz:137 Tm:472us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/784/0/932
Sz:160 Tm:619us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/484/0/504
Sz:661 Tm:1006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/374/0/546
Sz:456 Tm:1861us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/427/0/364
Sz:2205 Tm:554us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/380/0/348
Sz:1462 Tm:505us (i/b/h/e/p/c) New:0/0/0/1/1/1, Cur:0/0/0/649/0/624
Sz:863 Tm:1030us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/579/0/603
Sz:108 Tm:2278us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/454/0/396
Sz:92 Tm:180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/379/0/286
Sz:310 Tm:580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/856/0/2794
Sz:141 Tm:361us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/630/0/942
Sz:68 Tm:128us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/425/0/374
Sz:164 Tm:531us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/453/0/662
Sz:210 Tm:1162us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/399/0/361
Sz:464 Tm:854us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/330/0/462
Sz:303 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/313/0/354
Sz:194 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/275/0/323
Sz:136 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/804/0/870
Sz:167 Tm:317us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/586/0/582
Sz:1603 Tm:1383us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/662/0/784
Sz:96 Tm:472us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/511/0/445
Sz:96 Tm:224us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/408/0/399
Sz:144 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/352/0/282
Sz:527 Tm:1044us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/312/0/381
Sz:414 Tm:393us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/625/0/1384
Sz:156 Tm:552us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/469/0/514
Sz:118720 Tm:140823us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/383/0/491
Sz:189 Tm:212us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/400/0/354
Sz:95 Tm:2915us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/387/0/452
Sz:102 Tm:245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/399/0/355
Sz:99 Tm:136us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/285/0/292
Sz:103 Tm:160us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/345/0/310
Sz:210 Tm:277us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/681/0/1013
Sz:53 Tm:201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/337/0/417
Sz:173 Tm:549us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/586/0/578
Sz:433 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/418/0/331
Sz:149 Tm:358us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/310/0/357
Sz:159372 Tm:66431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/904/0/6589
Sz:437 Tm:431us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/593/0/1093
Sz:171 Tm:316us (i/b/h/e/p/c) New:0/0/0/1/0/35, Cur:0/0/0/594/0/560
Sz:126 Tm:315us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/557/0/636
Sz:180 Tm:311us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/482/0/521
Sz:517 Tm:195us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/545/0/401
