[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:3360 Tm:7998us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/4763
Sz:10804 Tm:9731us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4937
Sz:8171 Tm:12843us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3086
Sz:5214 Tm:9110us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/7/0/2724
Sz:5768 Tm:9017us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3032
Sz:465 Tm:6777us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1831
Sz:450 Tm:6098us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1647
Sz:10806 Tm:8455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/4642
Sz:41184 Tm:16854us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/4827
Sz:9192 Tm:7243us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1577
Sz:967 Tm:6440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1661
Sz:5249 Tm:10787us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/3436
Sz:4237 Tm:8725us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/2047
Sz:4096 Tm:8435us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/9/0/7947
Sz:3199 Tm:7082us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1943
Sz:3388 Tm:8537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/3719
Sz:5768 Tm:9223us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/14/0/3909
Sz:13674 Tm:7632us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1979
Sz:6687 Tm:10660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1963
Sz:1512 Tm:9125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2149
Sz:170 Tm:7144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1444
Sz:970 Tm:6729us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/14/0/1836
Sz:5772 Tm:8661us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/4052
Sz:972 Tm:9500us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/3/0/1689
Sz:5760 Tm:8923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3447
Sz:8174 Tm:12879us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/3430
Sz:1527 Tm:7471us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2240
Sz:530 Tm:6830us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/1985
Sz:978 Tm:7886us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/8/0/1843
Sz:9 Tm:5941us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/894
Sz:288 Tm:5758us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/14/0/1889
Sz:986 Tm:6265us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/9/0/1892
Sz:337 Tm:12423us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/12/0/1885
Sz:4237 Tm:7630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2075
Sz:6698 Tm:8399us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/5/0/1737
Sz:292 Tm:7321us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/8/0/1722
Sz:292 Tm:6129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1674
Sz:364 Tm:6564us (i/b/h/e/p/c) New:0/0/0/2/0/33, Cur:0/0/0/3/0/1739
Sz:7175 Tm:12791us (i/b/h/e/p/c) New:0/0/0/0/0/477, Cur:0/0/0/4/0/1885
Sz:5758 Tm:10873us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/21/0/4808
Sz:5860 Tm:7473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2012
Sz:374 Tm:6062us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1636
Sz:39338 Tm:15836us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1694
Sz:16212 Tm:8883us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/4906
Sz:342 Tm:7767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1726
Sz:479 Tm:7551us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1606
Sz:336 Tm:8558us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1497
Sz:8174 Tm:14390us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/3258
Sz:8158 Tm:10028us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2191
Sz:292 Tm:19945us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1673
Sz:393 Tm:7192us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1680
Sz:379 Tm:7653us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/1725
Sz:16216 Tm:9209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/6464
Sz:5872 Tm:6767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2212
Sz:479 Tm:8047us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1706
Sz:3802 Tm:6798us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2118
Sz:521 Tm:10262us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1527
Sz:6795 Tm:14523us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/10/0/8158
Sz:2591 Tm:10081us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2996
Sz:970 Tm:6706us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/5/0/1542
Sz:5241 Tm:7537us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/3308
Sz:346 Tm:6553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1569
Sz:379 Tm:11557us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/2061
Sz:382 Tm:7458us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1841
Sz:16220 Tm:17320us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/5845
Sz:41184 Tm:32900us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4198
Sz:9890 Tm:9250us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/2181
Sz:550 Tm:7304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2235
Sz:5251 Tm:9689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2819
Sz:983 Tm:7027us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1699
Sz:479 Tm:6867us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1525
Sz:585 Tm:7395us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1432
Sz:296 Tm:6463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1462
Sz:10831 Tm:14273us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/6045
Sz:8176 Tm:12738us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3517
Sz:8801 Tm:11192us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3832
Sz:10813 Tm:12994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/7991
Sz:5209 Tm:7542us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2967
Sz:4241 Tm:9134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1838
Sz:296 Tm:8208us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1729
Sz:10536 Tm:16724us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/9007
Sz:5231 Tm:8072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2552
Sz:355 Tm:6861us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1617
Sz:390 Tm:6819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1720
Sz:364 Tm:6353us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1736
Sz:8192 Tm:11170us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3478
Sz:297 Tm:8649us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/4/0/1547
Sz:5212 Tm:14985us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3220
Sz:356 Tm:6453us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1613
Sz:8181 Tm:9972us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/2089
Sz:6194 Tm:11457us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/6899
Sz:970 Tm:9289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1556
Sz:41184 Tm:14185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/5700
Sz:3206 Tm:15446us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2090
Sz:342 Tm:10424us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1483
Sz:3805 Tm:10398us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2027
Sz:5235 Tm:10596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2987
Sz:4105 Tm:12431us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/5792
[2026-02-09T23:39:33+0000][W][495] subproc_checkTimeLimit():531 pid=46457 took too much time (limit 1 s). Killing it with SIGKILL
Sz:318 Tm:1188743us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1227
Sz:959 Tm:9077us (i/b/h/e/p/c) New:0/0/0/9/2/140, Cur:0/0/0/13/0/1720
Sz:5775 Tm:11079us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3050
Sz:5249 Tm:19155us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/2980
Sz:3371 Tm:22941us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/6/0/4034
Sz:4103 Tm:13467us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/4003
Sz:393 Tm:8862us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1113
Sz:41184 Tm:26628us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/7224
Sz:361 Tm:12490us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1795
Sz:456 Tm:13009us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/12/0/1532
Sz:391 Tm:14666us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1482
Sz:5232 Tm:12059us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3816
Sz:301 Tm:17835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1677
Sz:401 Tm:9904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1256
Sz:393 Tm:9851us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1229
Sz:362 Tm:9123us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1860
Sz:395 Tm:7612us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1038
Sz:402 Tm:14414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/990
Sz:9639 Tm:10268us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2006
Sz:4623 Tm:11541us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/16/0/3582
Sz:361 Tm:8174us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1857
Sz:986 Tm:6565us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/8/0/2335
Sz:953 Tm:6592us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/7/0/1814
Sz:5220 Tm:8862us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/6/0/2590
Sz:4248 Tm:7443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2674
Sz:957 Tm:16332us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/2/0/1689
Sz:963 Tm:6970us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/6/0/1692
Sz:338 Tm:6914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1808
Sz:8185 Tm:14342us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3070
Sz:1073 Tm:6898us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1869
Sz:958 Tm:6411us (i/b/h/e/p/c) New:0/0/0/40/2/778, Cur:0/0/0/42/0/2003
Sz:408 Tm:6685us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/930
Sz:5182 Tm:7401us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/2989
Sz:966 Tm:6574us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/6/0/1912
Sz:314 Tm:6513us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1591
Sz:2594 Tm:13745us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2115
Sz:395 Tm:8801us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/6/0/1531
Sz:971 Tm:7068us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/4/0/2444
Sz:320 Tm:5656us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1633
Sz:462 Tm:6529us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1769
Sz:6798 Tm:17746us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/9/0/7638
Sz:5760 Tm:9458us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/5139
Sz:5184 Tm:8489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2802
Sz:1080 Tm:6752us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1777
Sz:966 Tm:6562us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/10/0/1962
Sz:462 Tm:7197us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1605
Sz:420 Tm:6362us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1840
Sz:16226 Tm:8733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/5216
Sz:424 Tm:7016us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1707
Sz:961 Tm:6786us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2316
Sz:16228 Tm:9411us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/5241
Sz:314 Tm:7194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1688
Sz:457 Tm:7239us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2144
Sz:5220 Tm:9179us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2497
Sz:959 Tm:7207us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/9/0/1893
Sz:980 Tm:9737us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/10/0/2037
Sz:462 Tm:9037us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1565
Sz:399 Tm:6711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1681
Sz:393 Tm:6607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1257
Sz:437 Tm:8996us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1703
Sz:411 Tm:8991us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1635
Sz:411 Tm:7122us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1607
Sz:654 Tm:7280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1621
Sz:364 Tm:9917us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/1548
Sz:324 Tm:6257us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1762
Sz:10540 Tm:19415us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/12/0/9406
Sz:962 Tm:6646us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/6/0/2031
Sz:959 Tm:7395us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/1920
Sz:958 Tm:6555us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1864
Sz:1238 Tm:6474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2245
Sz:959 Tm:11834us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2287
Sz:5236 Tm:7984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2463
Sz:6903 Tm:8119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1717
Sz:2709 Tm:6985us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/13/0/1941
Sz:974 Tm:7820us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/2/0/1814
Sz:975 Tm:7376us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1797
Sz:968 Tm:6591us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1776
Sz:959 Tm:6899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1933
Sz:459 Tm:8106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1581
Sz:959 Tm:6821us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1948
Sz:6816 Tm:11333us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/7686
Sz:988 Tm:8147us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2405
Sz:1153 Tm:6012us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1784
Sz:474 Tm:6997us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/13/0/1663
Sz:4623 Tm:14754us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/4741
Sz:2715 Tm:7205us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/4/0/1813
Sz:999 Tm:6886us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1882
Sz:966 Tm:7006us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/2/0/1978
Sz:958 Tm:6974us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/1983
Sz:1157 Tm:8076us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2047
Sz:5231 Tm:8126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3540
Sz:536 Tm:7065us (i/b/h/e/p/c) New:0/0/0/2/0/160, Cur:0/0/0/18/0/2355
Sz:9 Tm:6127us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/876
Sz:411 Tm:6711us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1583
Sz:413 Tm:7370us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/82/0/9209
Sz:5250 Tm:8869us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2899
Sz:292 Tm:9143us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1698
Sz:2048 Tm:9720us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/2492
Sz:1330 Tm:7204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1698
Sz:975 Tm:7334us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/1541
Sz:484 Tm:7158us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2263
Sz:336 Tm:7165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1906
Sz:17165 Tm:21530us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/8/0/12759
Sz:1073 Tm:7284us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1798
Sz:1197 Tm:7104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2071
Sz:1184 Tm:27569us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1917
Sz:963 Tm:6532us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/2/0/1758
Sz:5220 Tm:12405us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3351
Sz:7023 Tm:7864us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1874
Sz:6903 Tm:8422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2144
Sz:6682 Tm:6974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1699
Sz:1004 Tm:7808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/2039
Sz:969 Tm:8916us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1644
Sz:3360 Tm:8019us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/4285
Sz:504 Tm:6349us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1651
Sz:509 Tm:7331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1695
Sz:486 Tm:6748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1700
Sz:6798 Tm:20384us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/6/0/7776
Sz:5225 Tm:11361us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/66/0/2380
Sz:8179 Tm:12542us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2816
Sz:5182 Tm:12091us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2699
Sz:3180 Tm:9274us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2023
Sz:428 Tm:11466us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1837
Sz:424 Tm:10944us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1689
Sz:526 Tm:11488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1649
Sz:647 Tm:8093us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1791
Sz:971 Tm:7042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1831
Sz:516 Tm:14623us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1668
Sz:292 Tm:6755us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/6/0/1525
Sz:979 Tm:12023us (i/b/h/e/p/c) New:0/0/0/2/0/5, Cur:0/0/0/13/0/1804
Sz:3362 Tm:8459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/4483
Sz:543 Tm:11198us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1802
Sz:2724 Tm:7225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2169
